UID,Age,Gender,Education,Country,HeardShoppingFraud,VictimOfFraud,SharedExperience,FraudExperience,PreQ1First,PreQ1DealInfo,PreQ1DealSeller,PreQ1Final,PreQ1OfferPrice,PreQ1DubiousSeller,PreQ1InadequateInfo,PreQ1AbsenceofReview,Other,PreQ2First,PreQ2DealInfo,PreQ2DealSeller,PreQ2Final,PreQ2OfferPrice,PreQ2DubiousSeller,PreQ2InadequateInfo,PreQ2AbsenceofReview,Other,PreQ3First,PreQ3Chat,PreQ3Final,PreQ3OfferPrice,PreQ3DubiousSeller,PreQ3ExternalPayment,PreQ3AbsenceofReview,Other,PreQ4First,PreQ4DealInfo,PreQ4DealSeller,PreQ4Final,PreQ4OfferPrice,PreQ4DubiousSeller,PreQ4InadequateInfo,PreQ4AbsenceofReview,Other,PostQ1First,PostQ1DealInfo,PostQ1DealSeller,PostQ1Final,PostQ1OfferPrice,PostQ1DubiousSeller,PostQ1InadequateInfo,PostQ1AbsenceofReview,Other,PostQ2First,PostQ2DealInfo,PostQ2DealSeller,PostQ2Final,PostQ2OfferPrice,PostQ2DubiousSeller,PostQ2InadequateInfo,PostQ2AbsenceofReview,Other,PostQ3First,PostQ3DealInfo,PostQ3DealSeller,PostQ3Final,PostQ3OfferPrice,PostQ3DubiousSeller,PostQ3InadequateInfo,PostQ3AbsenceofReview,Other,PostQ4Final,PostQ4OfferPrice,PostQ4DubiousSeller,PostQ4InadequateInfo,PostQ4ExternalPayment,Other,post_training,pre_training,Score,totalclicks,Start Date (UTC),Submit Date (UTC)
lol0nknau03xz644rmaml0netqpan2ws,35 - 50 Yrs,Female,Post Graduate,India,0,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,6,5,0,5,24-05-22 10:40,24-05-22 10:47
gtbwd7qqpo3imvj9sbw4a4iemx4dhi4x,35 - 50 Yrs,Female,Graduate,Singapore,1,0,1,"Received expired food products, purchased it online as it was cheap. Learnt my lesson",Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,Inadequate information for product,,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,More Info,Back to the question,Fraud,,,Seller is asking for external payment,,Asking for payment first when item is expensive.,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,9,6,0,13,24-05-22 8:38,24-05-22 8:50
huz7ko03fd015ub27rdbbmhuz7ko785,25 - 35 Yrs,Male,Post Graduate,India,1,0,,,Fraud,,,,,,Inadequate information for product,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,,Seller is asking for external payment,,,Fraud,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,5,5,0,2,24-05-22 8:11,24-05-22 8:21
mayah6n9w6rjn77tnanzv37zxlj0w3qs,35 - 50 Yrs,Male,Post Graduate,Singapore,1,1,0,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,Seller is asking for external payment,,8,5,0,6,24-05-22 7:47,24-05-22 8:00
t65pu7gtx97cc2lug1a6ms67pu7q8ou1,25 - 35 Yrs,Female,Graduate,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,,,Inadequate information for product,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,More Info,Back to the question,Fraud,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,,,Not Sure,,,,,,,,,Legitimate,,,,,,2,5,0,9,24-05-22 7:49,24-05-22 7:54
ty6qkpukmausm977obgs8qiah86cqtr3,35 - 50 Yrs,Male,Graduate,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,8,6,0,4,24-05-22 7:44,24-05-22 7:53
84tae06kta1kgk02v0aof146daek9hpn,35 - 50 Yrs,Female,Graduate,Singapore,1,0,,,Fraud,,,,,,Inadequate information for product,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,Seller or product review,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Back to the question,,Fraud,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,8,8,0,7,24-05-22 7:24,24-05-22 7:33
56kgd8w752adflvyv4xjkgzjzl1ydl5,18-25 Yrs,Female,Prefer not to answer,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Legitimate,,,,,,,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Legitimate,,,,,,,,,Need more Info,Back to the question,,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Seller is asking for external payment,,5,6,0,4,24-05-22 4:13,24-05-22 6:52
lb8yvc507eiqflb4vllar7b9ffzruhtc,35 - 50 Yrs,Male,Post Graduate,Singapore,1,1,0,,Not Sure,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,5,2,0,0,24-05-22 6:27,24-05-22 6:32
woong15ly4vgkpcfyqrxong15ngeewfo,25 - 35 Yrs,Male,Graduate,Singapore,1,0,1,"once a victim of online shopping fraud, bought counterfiet watch",Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Fraud,,,,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,,,Inadequate information for product,Seller or product review,,Fraud,,,,Seller is asking for external payment,,8,7,0,5,24-05-22 0:33,28-05-22 0:40
tyr81fqq2gueb3didnmvo813myaxc1pa,35 - 50 Yrs,Male,Graduate,Singapore,1,1,,,Not Sure,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Legitimate,,,,,,1,4,0,2,27-05-22 1:18,27-05-22 1:32
78yvcz72mahqn09zv24xl9w2ni3oaa21,35 - 50 Yrs,Male,Graduate,India,1,0,,,Fraud,,,,,Dubious Seller Contact Information,Inadequate information for product,,,Fraud,,,,,,,Seller or product review,,More Info,Back to the question,Fraud,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Seller is asking for external payment,,5,6,0,9,26-05-22 2:43,26-05-22 2:57
vbtvo85o7mjt8tfkbnznqrvo87mjmvog,35 - 50 Yrs,Male,Graduate,Singapore,1,0,1,I ordered a dress and was never delievered ,Fraud,,,,,,Inadequate information for product,,,Not Sure,,,,,,,,,More Info,Back to the question,Not Sure,,,,,,Legitimate,,,,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Need more info,Need more Info,Back to the question,Fraud,,,,Seller or product review,,Need more Info,Back to the question,,Fraud,,Dubious Seller Contact Information,,,,Not Sure,,,,,,4,3,0,5,25-05-22 14:25,25-05-22 14:34
8tyosrhijgxa6ou9hkotz5r4cw902s2h,35 - 50 Yrs,Male,Post Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,,Seller is asking for external payment,,,Fraud,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,6,6,0,0,25-05-22 4:33,25-05-22 4:42
rtezrzeijriyipjyezjl1nvec59zpi14,35 - 50 Yrs,Female,Post Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,Absence of seller or product review,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,,,,less info,Fraud,,,,Seller is asking for external payment,,5,7,0,0,25-05-22 2:26,25-05-22 2:34
